C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Prestige.CommonTests.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Prestige.CommonTests.pdb
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Prestige.Common.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Prestige.Common.pdb
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.csprojResolveAssemblyReference.cache
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.csproj.CoreCompileInputs.cache
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.csproj.CopyComplete
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.dll
C:\Users\Reynald Adolphe\source\repos\BestPractices\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Prestige.CommonTests.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Prestige.CommonTests.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Prestige.Common.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Prestige.Common.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.csprojResolveAssemblyReference.cache
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.csproj.CoreCompileInputs.cache
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.csproj.CopyComplete
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.dll
C:\Users\Reynald Adolphe\Desktop\Exercise Files\CH04\04_06\end\Prestige.CommonTests\obj\Debug\Prestige.CommonTests.pdb
